Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
1,0.00,AgentPrefab,Agent,IdleState,Idling,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
1,0.00,AgentPrefab,Agent,SearchState,Searching Path,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
1,0.00,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
2,0.00,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
2,0.00,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
2,0.00,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
3,0.00,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
3,0.00,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
3,0.00,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
4,0.03,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
4,0.03,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.05,0.00,0.05,NavMesh
4,0.03,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.05,0.00,0.05,9.00,0.00,17.00,9.00,0.00,17.00,N/A
5,0.07,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.05,0.00,0.05,0.05,0.00,0.05,NavMesh
5,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.05,0.00,0.05,0.09,0.00,0.09,NavMesh
5,0.07,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.09,0.00,0.09,9.00,0.00,17.00,9.00,0.00,17.00,N/A
6,0.10,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.09,0.00,0.09,0.09,0.00,0.09,NavMesh
6,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.09,0.00,0.09,0.14,0.00,0.14,NavMesh
6,0.10,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.14,0.00,0.14,9.00,0.00,17.00,9.00,0.00,17.00,N/A
7,0.13,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.14,0.00,0.14,0.14,0.00,0.14,NavMesh
7,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.19,0.00,0.19,NavMesh
7,0.13,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.19,0.00,0.19,9.00,0.00,17.00,9.00,0.00,17.00,N/A
8,0.17,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.19,0.00,0.19,0.19,0.00,0.19,NavMesh
8,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.24,0.00,0.24,NavMesh
8,0.17,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.24,0.00,0.24,9.00,0.00,17.00,9.00,0.00,17.00,N/A
9,0.20,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.24,0.00,0.24,0.24,0.00,0.24,NavMesh
9,0.20,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.24,0.00,0.24,0.28,0.00,0.28,NavMesh
9,0.20,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.28,0.00,0.28,9.00,0.00,17.00,9.00,0.00,17.00,N/A
