Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
1,0.00,AgentPrefab,Agent,IdleState,Idling,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
1,0.00,AgentPrefab,Agent,SearchState,Searching Path,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
1,0.00,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
2,0.02,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
2,0.02,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
2,0.02,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
3,0.07,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,AStar
3,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.07,0.00,0.07,AStar
3,0.07,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.07,0.00,0.07,9.00,0.00,17.00,9.00,0.00,17.00,N/A
4,0.08,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.07,0.00,0.07,0.07,0.00,0.07,AStar
4,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.07,0.00,0.07,0.09,0.00,0.09,AStar
4,0.08,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.09,0.00,0.09,9.00,0.00,17.00,9.00,0.00,17.00,N/A
5,0.09,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.09,0.00,0.09,0.09,0.00,0.09,AStar
5,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.09,0.00,0.09,0.10,0.00,0.10,AStar
5,0.09,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.10,0.00,0.10,9.00,0.00,17.00,9.00,0.00,17.00,N/A
6,0.10,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.10,0.00,0.10,0.10,0.00,0.10,AStar
6,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.10,0.00,0.10,0.11,0.00,0.11,AStar
6,0.10,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.11,0.00,0.11,9.00,0.00,17.00,9.00,0.00,17.00,N/A
7,0.10,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.11,0.00,0.11,0.11,0.00,0.11,AStar
7,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.11,0.00,0.11,0.12,0.00,0.12,AStar
7,0.10,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.12,0.00,0.12,9.00,0.00,17.00,9.00,0.00,17.00,N/A
8,0.11,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.12,0.00,0.12,0.12,0.00,0.12,AStar
8,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.12,0.13,0.00,0.13,AStar
8,0.11,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.13,0.00,0.13,9.00,0.00,17.00,9.00,0.00,17.00,N/A
9,0.11,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.13,0.00,0.13,0.13,0.00,0.13,AStar
9,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.13,0.00,0.13,AStar
9,0.11,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.13,0.00,0.13,9.00,0.00,17.00,9.00,0.00,17.00,N/A
10,0.12,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.13,0.00,0.13,0.13,0.00,0.13,AStar
10,0.12,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.13,0.00,0.13,0.14,0.00,0.14,AStar
10,0.12,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.14,0.00,0.14,9.00,0.00,17.00,9.00,0.00,17.00,N/A
11,0.13,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.14,0.00,0.14,0.14,0.00,0.14,AStar
11,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.14,0.00,0.14,0.15,0.00,0.15,AStar
11,0.13,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.15,0.00,0.15,9.00,0.00,17.00,9.00,0.00,17.00,N/A
12,0.13,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.15,0.00,0.15,0.15,0.00,0.15,AStar
12,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.15,0.00,0.15,0.16,0.00,0.16,AStar
12,0.13,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.16,0.00,0.16,9.00,0.00,17.00,9.00,0.00,17.00,N/A
13,0.14,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.16,0.00,0.16,0.16,0.00,0.16,AStar
13,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.16,0.00,0.16,AStar
13,0.14,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.16,0.00,0.16,9.00,0.00,17.00,9.00,0.00,17.00,N/A
14,0.14,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.16,0.00,0.16,0.16,0.00,0.16,AStar
14,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.16,0.00,0.16,0.17,0.00,0.17,AStar
14,0.14,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.17,0.00,0.17,9.00,0.00,17.00,9.00,0.00,17.00,N/A
15,0.15,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.17,0.00,0.17,0.17,0.00,0.17,AStar
15,0.15,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.17,0.00,0.17,0.18,0.00,0.18,AStar
15,0.15,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.18,0.00,0.18,9.00,0.00,17.00,9.00,0.00,17.00,N/A
16,0.15,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.18,0.00,0.18,0.18,0.00,0.18,AStar
16,0.15,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.18,0.00,0.18,0.19,0.00,0.19,AStar
16,0.15,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.19,0.00,0.19,9.00,0.00,17.00,9.00,0.00,17.00,N/A
17,0.16,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.19,0.00,0.19,0.19,0.00,0.19,AStar
17,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.19,0.00,0.19,0.20,0.00,0.20,AStar
17,0.16,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.20,0.00,0.20,9.00,0.00,17.00,9.00,0.00,17.00,N/A
18,0.16,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.20,0.00,0.20,0.20,0.00,0.20,AStar
18,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.20,0.00,0.20,AStar
18,0.16,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.20,0.00,0.20,9.00,0.00,17.00,9.00,0.00,17.00,N/A
19,0.17,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.20,0.00,0.20,0.20,0.00,0.20,AStar
19,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.20,0.00,0.20,0.21,0.00,0.21,AStar
19,0.17,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.21,0.00,0.21,9.00,0.00,17.00,9.00,0.00,17.00,N/A
20,0.18,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.21,0.00,0.21,0.21,0.00,0.21,AStar
20,0.18,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.21,0.00,0.21,0.22,0.00,0.22,AStar
20,0.18,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.22,0.00,0.22,9.00,0.00,17.00,9.00,0.00,17.00,N/A
21,0.18,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.22,0.00,0.22,0.22,0.00,0.22,AStar
21,0.18,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.22,0.00,0.22,0.23,0.00,0.23,AStar
21,0.18,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.23,0.00,0.23,9.00,0.00,17.00,9.00,0.00,17.00,N/A
22,0.19,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.23,0.00,0.23,0.23,0.00,0.23,AStar
22,0.19,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.23,0.00,0.23,0.24,0.00,0.24,AStar
22,0.19,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.24,0.00,0.24,9.00,0.00,17.00,9.00,0.00,17.00,N/A
23,0.19,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.24,0.00,0.24,0.24,0.00,0.24,AStar
23,0.19,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.24,0.00,0.24,0.25,0.00,0.25,AStar
23,0.19,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.25,0.00,0.25,9.00,0.00,17.00,9.00,0.00,17.00,N/A
24,0.20,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.25,0.00,0.25,0.25,0.00,0.25,AStar
24,0.20,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.25,0.00,0.25,0.25,0.00,0.25,AStar
24,0.20,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.25,0.00,0.25,9.00,0.00,17.00,9.00,0.00,17.00,N/A
25,0.21,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.25,0.00,0.25,0.25,0.00,0.25,AStar
25,0.21,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.25,0.00,0.25,0.26,0.00,0.26,AStar
25,0.21,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.26,0.00,0.26,9.00,0.00,17.00,9.00,0.00,17.00,N/A
26,0.21,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.26,0.00,0.26,0.26,0.00,0.26,AStar
26,0.21,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.26,0.00,0.26,0.27,0.00,0.27,AStar
