Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
1,0.00,AgentPrefab,Agent,IdleState,Idling,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
1,0.00,AgentPrefab,Agent,SearchState,Searching Path,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
1,0.00,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
2,0.02,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
2,0.02,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
2,0.02,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
3,0.06,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
3,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.06,0.00,0.04,NavMesh
3,0.06,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.06,0.00,0.04,9.00,0.00,17.00,9.00,0.00,17.00,N/A
4,0.06,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.06,0.00,0.04,0.06,0.00,0.04,NavMesh
4,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.06,0.00,0.04,0.08,0.00,0.04,NavMesh
4,0.06,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.08,0.00,0.04,9.00,0.00,17.00,9.00,0.00,17.00,N/A
5,0.07,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.08,0.00,0.04,0.08,0.00,0.04,NavMesh
5,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.08,0.00,0.04,0.09,0.00,0.05,NavMesh
5,0.07,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.09,0.00,0.05,9.00,0.00,17.00,9.00,0.00,17.00,N/A
6,0.08,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.09,0.00,0.05,0.09,0.00,0.05,NavMesh
6,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.09,0.00,0.05,0.10,0.00,0.05,NavMesh
6,0.08,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.10,0.00,0.05,9.00,0.00,17.00,9.00,0.00,17.00,N/A
7,0.08,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.10,0.00,0.05,0.10,0.00,0.05,NavMesh
7,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.10,0.00,0.05,0.11,0.00,0.06,NavMesh
7,0.08,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.11,0.00,0.06,9.00,0.00,17.00,9.00,0.00,17.00,N/A
8,0.09,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.11,0.00,0.06,0.11,0.00,0.06,NavMesh
8,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.11,0.00,0.06,0.12,0.00,0.07,NavMesh
8,0.09,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.12,0.00,0.07,9.00,0.00,17.00,9.00,0.00,17.00,N/A
9,0.09,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.12,0.00,0.07,0.12,0.00,0.07,NavMesh
9,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.12,0.00,0.07,0.13,0.00,0.07,NavMesh
9,0.09,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.13,0.00,0.07,9.00,0.00,17.00,9.00,0.00,17.00,N/A
