Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
1,0.00,AgentPrefab,Agent,IdleState,Idling,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar
2,0.02,AgentPrefab,Agent,SearchState,Searching,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar
3,0.05,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar
4,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,1.00,0.00,1.00,DStar
5,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.01,0.00,0.01,1.00,0.00,1.00,DStar
6,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.01,0.00,0.01,1.00,0.00,1.00,DStar
7,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.02,0.00,0.02,1.00,0.00,1.00,DStar
8,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.02,0.00,0.02,1.00,0.00,1.00,DStar
9,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.03,0.00,0.03,1.00,0.00,1.00,DStar
10,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.03,0.00,0.03,1.00,0.00,1.00,DStar
11,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.04,0.00,0.04,1.00,0.00,1.00,DStar
12,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.04,0.00,0.04,1.00,0.00,1.00,DStar
13,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.05,0.00,0.05,1.00,0.00,1.00,DStar
14,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.05,0.00,0.05,1.00,0.00,1.00,DStar
15,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.06,0.00,0.06,1.00,0.00,1.00,DStar
16,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.06,0.00,0.06,1.00,0.00,1.00,DStar
17,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.06,0.00,0.06,1.00,0.00,1.00,DStar
18,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.07,0.00,0.07,1.00,0.00,1.00,DStar
19,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.07,0.00,0.07,1.00,0.00,1.00,DStar
20,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.08,0.00,0.08,1.00,0.00,1.00,DStar
21,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.08,0.00,0.08,1.00,0.00,1.00,DStar
22,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.08,0.00,0.08,1.00,0.00,1.00,DStar
23,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.09,0.00,0.09,1.00,0.00,1.00,DStar
24,0.12,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.09,0.00,0.09,1.00,0.00,1.00,DStar
25,0.12,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.09,0.00,0.09,1.00,0.00,1.00,DStar
26,0.12,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.10,0.00,0.10,1.00,0.00,1.00,DStar
27,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.10,0.00,0.10,1.00,0.00,1.00,DStar
