Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType,CPU(ms)
1,0.00,AgentPrefab,Agent,IdleState,Idling,Goal,20.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
1,0.00,AIManager,Performance,Pathfinding,Executed,DStar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,263.599
2,0.02,AgentPrefab,Agent,SearchState,Searching,Goal,20.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
3,0.04,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
4,0.05,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.00,0.00,0.00,20.00,0.00,10.00,DStar,
5,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.01,0.00,0.01,20.00,0.00,10.00,DStar,
6,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.02,0.00,0.01,20.00,0.00,10.00,DStar,
7,0.07,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.04,0.00,0.02,20.00,0.00,10.00,DStar,
8,0.08,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.05,0.00,0.03,20.00,0.00,10.00,DStar,
9,0.09,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.07,0.00,0.03,20.00,0.00,10.00,DStar,
10,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.08,0.00,0.04,20.00,0.00,10.00,DStar,
11,0.10,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.10,0.00,0.05,20.00,0.00,10.00,DStar,
12,0.11,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.11,0.00,0.06,20.00,0.00,10.00,DStar,
13,0.12,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.13,0.00,0.06,20.00,0.00,10.00,DStar,
14,0.13,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.14,0.00,0.07,20.00,0.00,10.00,DStar,
15,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.15,0.00,0.08,20.00,0.00,10.00,DStar,
16,0.14,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.17,0.00,0.08,20.00,0.00,10.00,DStar,
17,0.15,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.18,0.00,0.09,20.00,0.00,10.00,DStar,
18,0.16,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.20,0.00,0.10,20.00,0.00,10.00,DStar,
19,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.21,0.00,0.11,20.00,0.00,10.00,DStar,
20,0.17,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,10.00,0.22,0.00,0.11,20.00,0.00,10.00,DStar,
