Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType,CPU(ms)
205,1.28,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
206,1.29,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
207,1.30,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
207,1.30,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
208,1.31,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
209,1.31,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
209,1.31,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
210,1.33,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
211,1.34,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
211,1.34,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
212,1.35,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
213,1.35,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
213,1.35,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
214,1.37,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
215,1.37,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
215,1.37,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
216,1.38,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
217,1.39,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
217,1.39,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
218,1.40,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
219,1.41,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
219,1.41,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
220,1.42,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
221,1.43,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
221,1.43,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
222,1.44,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
223,1.44,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
223,1.44,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
224,1.46,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
225,1.46,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
225,1.46,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
226,1.47,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
227,1.48,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
227,1.48,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
228,1.49,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
229,1.50,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
229,1.50,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
230,1.51,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
231,1.52,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
231,1.52,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
232,1.53,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
233,1.53,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
233,1.53,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
234,1.55,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
235,1.55,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
235,1.55,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
236,1.56,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
237,1.57,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
237,1.57,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
238,1.58,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
239,1.59,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
239,1.59,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
240,1.60,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
241,1.61,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
241,1.61,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
242,1.62,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
243,1.63,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
243,1.63,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
244,1.64,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
245,1.65,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
245,1.65,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
246,1.66,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
247,1.66,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
247,1.66,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
248,1.68,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
249,1.68,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
249,1.68,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
250,1.69,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
251,1.70,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
251,1.70,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
252,1.71,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
253,1.72,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
253,1.72,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
254,1.73,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
255,1.74,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
255,1.74,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
256,1.75,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
257,1.75,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
257,1.75,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
258,1.77,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
259,1.77,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
259,1.77,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
260,1.78,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
261,1.79,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
261,1.79,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
262,1.80,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
