Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,SelfX,SelfY,SelfZ,AIType
1,0.00,AgentPrefab,Agent,IdleState,Idling,Goal,20.00,0.00,20.00,0.00,0.00,0.00,AStar
1,0.00,AgentPrefab,Agent,SearchState,Searching Path,Goal,20.00,0.00,20.00,0.00,0.00,0.00,AStar
2,0.02,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.00,0.00,0.00,AStar
3,0.06,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.00,0.00,0.00,AStar
4,0.07,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.05,0.00,0.05,AStar
5,0.07,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.07,0.00,0.07,AStar
6,0.07,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.07,0.00,0.07,AStar
7,0.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.07,0.00,0.07,AStar
8,0.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.08,0.00,0.08,AStar
9,0.08,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.09,0.00,0.09,AStar
10,0.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.09,0.00,0.09,AStar
11,0.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.09,0.00,0.09,AStar
12,0.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.10,0.00,0.10,AStar
13,0.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.10,0.00,0.10,AStar
14,0.09,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.10,0.00,0.10,AStar
15,0.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.11,0.00,0.11,AStar
16,0.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.11,0.00,0.11,AStar
17,0.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.11,0.00,0.11,AStar
18,0.10,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.12,0.00,0.12,AStar
19,0.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.12,0.00,0.12,AStar
20,0.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.12,0.00,0.12,AStar
21,0.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.13,0.00,0.13,AStar
22,0.11,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.13,0.00,0.13,AStar
23,0.12,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.13,0.00,0.13,AStar
24,0.13,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.15,0.00,0.15,AStar
25,0.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.16,0.00,0.16,AStar
26,0.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.17,0.00,0.17,AStar
27,0.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.17,0.00,0.17,AStar
28,0.14,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.17,0.00,0.17,AStar
29,0.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.18,0.00,0.18,AStar
30,0.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.18,0.00,0.18,AStar
31,0.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.18,0.00,0.18,AStar
32,0.15,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.18,0.00,0.18,AStar
33,0.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.19,0.00,0.19,AStar
34,0.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.19,0.00,0.19,AStar
35,0.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.19,0.00,0.19,AStar
36,0.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.20,0.00,0.20,AStar
37,0.16,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.20,0.00,0.20,AStar
38,0.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.20,0.00,0.20,AStar
39,0.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.21,0.00,0.21,AStar
40,0.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.21,0.00,0.21,AStar
41,0.17,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.21,0.00,0.21,AStar
42,0.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.22,0.00,0.22,AStar
43,0.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.22,0.00,0.22,AStar
44,0.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.22,0.00,0.22,AStar
45,0.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.23,0.00,0.23,AStar
46,0.18,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.23,0.00,0.23,AStar
47,0.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.23,0.00,0.23,AStar
48,0.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.24,0.00,0.24,AStar
49,0.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.24,0.00,0.24,AStar
50,0.19,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.24,0.00,0.24,AStar
51,0.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.25,0.00,0.25,AStar
52,0.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.25,0.00,0.25,AStar
53,0.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.25,0.00,0.25,AStar
54,0.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.25,0.00,0.25,AStar
55,0.20,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.26,0.00,0.26,AStar
56,0.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.26,0.00,0.26,AStar
57,0.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.26,0.00,0.26,AStar
58,0.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.27,0.00,0.27,AStar
59,0.21,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.27,0.00,0.27,AStar
60,0.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.27,0.00,0.27,AStar
61,0.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.28,0.00,0.28,AStar
62,0.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.28,0.00,0.28,AStar
63,0.22,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.28,0.00,0.28,AStar
64,0.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.29,0.00,0.29,AStar
65,0.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.29,0.00,0.29,AStar
66,0.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.29,0.00,0.29,AStar
67,0.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.30,0.00,0.30,AStar
68,0.23,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.30,0.00,0.30,AStar
69,0.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.30,0.00,0.30,AStar
70,0.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.31,0.00,0.31,AStar
71,0.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.31,0.00,0.31,AStar
72,0.24,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.31,0.00,0.31,AStar
73,0.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.32,0.00,0.32,AStar
74,0.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.32,0.00,0.32,AStar
75,0.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.32,0.00,0.32,AStar
76,0.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.32,0.00,0.32,AStar
77,0.25,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.33,0.00,0.33,AStar
78,0.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.33,0.00,0.33,AStar
79,0.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.34,0.00,0.34,AStar
80,0.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.34,0.00,0.34,AStar
81,0.26,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.34,0.00,0.34,AStar
82,0.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.34,0.00,0.34,AStar
83,0.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.35,0.00,0.35,AStar
84,0.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.35,0.00,0.35,AStar
85,0.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.35,0.00,0.35,AStar
86,0.27,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.36,0.00,0.36,AStar
87,0.28,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.36,0.00,0.36,AStar
88,0.28,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.36,0.00,0.36,AStar
89,0.28,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.37,0.00,0.37,AStar
90,0.28,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.37,0.00,0.37,AStar
91,0.29,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.37,0.00,0.37,AStar
92,0.29,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.38,0.00,0.38,AStar
93,0.29,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.38,0.00,0.38,AStar
94,0.29,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.38,0.00,0.38,AStar
95,0.29,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.38,0.00,0.38,AStar
96,0.30,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.39,0.00,0.39,AStar
97,0.30,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.39,0.00,0.39,AStar
98,0.30,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.39,0.00,0.39,AStar
99,0.31,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.40,0.00,0.40,AStar
100,0.31,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.40,0.00,0.40,AStar
101,0.31,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.41,0.00,0.41,AStar
102,0.31,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.41,0.00,0.41,AStar
103,0.31,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.41,0.00,0.41,AStar
104,0.32,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.42,0.00,0.42,AStar
105,0.32,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.42,0.00,0.42,AStar
106,0.32,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.42,0.00,0.42,AStar
107,0.32,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.43,0.00,0.43,AStar
108,0.33,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.43,0.00,0.43,AStar
109,0.33,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.43,0.00,0.43,AStar
110,0.33,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.43,0.00,0.43,AStar
111,0.33,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.44,0.00,0.44,AStar
112,0.33,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.44,0.00,0.44,AStar
113,0.34,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.44,0.00,0.44,AStar
114,0.34,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.45,0.00,0.45,AStar
115,0.34,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.45,0.00,0.45,AStar
116,0.34,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.45,0.00,0.45,AStar
117,0.35,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.46,0.00,0.46,AStar
118,0.35,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.46,0.00,0.46,AStar
119,0.35,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.46,0.00,0.46,AStar
120,0.35,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.47,0.00,0.47,AStar
121,0.35,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.47,0.00,0.47,AStar
122,0.36,AgentPrefab,Agent,MoveState,Attacking,Goal,20.00,0.00,20.00,0.47,0.00,0.47,AStar
