Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType
1,0.00,AgentPrefab,Agent,IdleState,Idling,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
1,0.00,AgentPrefab,Agent,SearchState,Searching Path,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
1,0.00,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
2,0.02,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
2,0.02,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
2,0.02,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.00,0.00,0.00,9.00,0.00,17.00,9.00,0.00,17.00,N/A
3,0.04,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.00,0.00,0.00,0.00,0.00,0.00,NavMesh
3,0.04,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.00,0.00,0.00,0.03,0.00,0.02,NavMesh
3,0.04,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.03,0.00,0.02,9.00,0.00,17.00,9.00,0.00,17.00,N/A
4,0.04,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.03,0.00,0.02,0.03,0.00,0.02,NavMesh
4,0.04,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.03,0.00,0.02,0.04,0.00,0.02,NavMesh
4,0.04,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.04,0.00,0.02,9.00,0.00,17.00,9.00,0.00,17.00,N/A
5,0.05,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.04,0.00,0.02,0.04,0.00,0.02,NavMesh
5,0.05,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.04,0.00,0.02,0.05,0.00,0.03,NavMesh
5,0.05,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.05,0.00,0.03,9.00,0.00,17.00,9.00,0.00,17.00,N/A
6,0.05,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.05,0.00,0.03,0.05,0.00,0.03,NavMesh
6,0.05,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.05,0.00,0.03,0.05,0.00,0.03,NavMesh
6,0.05,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.05,0.00,0.03,9.00,0.00,17.00,9.00,0.00,17.00,N/A
7,0.05,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.05,0.00,0.03,0.05,0.00,0.03,NavMesh
7,0.05,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.05,0.00,0.03,0.06,0.00,0.03,NavMesh
7,0.05,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.06,0.00,0.03,9.00,0.00,17.00,9.00,0.00,17.00,N/A
8,0.06,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.06,0.00,0.03,0.06,0.00,0.03,NavMesh
8,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.06,0.00,0.03,0.06,0.00,0.04,NavMesh
8,0.06,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.06,0.00,0.04,9.00,0.00,17.00,9.00,0.00,17.00,N/A
9,0.06,AgentPrefab,Agent,MoveState,Moving,AllyPrefab,9.00,0.00,17.00,0.06,0.00,0.04,0.06,0.00,0.04,NavMesh
9,0.06,AgentPrefab,Agent,MoveState,Moving,Goal,20.00,0.00,20.00,0.06,0.00,0.04,0.07,0.00,0.04,NavMesh
9,0.06,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.07,0.00,0.04,9.00,0.00,17.00,9.00,0.00,17.00,N/A
