Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,SelfX,SelfY,SelfZ,AIType
35,0.13,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.15,0.00,0.15,5.00,0.00,7.00,N/A
36,0.13,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.15,0.00,0.15,DStar
36,0.13,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.16,0.00,0.16,5.00,0.00,7.00,N/A
37,0.13,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.16,0.00,0.16,DStar
37,0.13,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.16,0.00,0.16,5.00,0.00,7.00,N/A
38,0.14,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.16,0.00,0.16,DStar
38,0.14,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.17,0.00,0.17,5.00,0.00,7.00,N/A
39,0.14,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.17,0.00,0.17,DStar
39,0.14,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.17,0.00,0.17,5.00,0.00,7.00,N/A
40,0.14,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.17,0.00,0.17,DStar
40,0.14,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.17,0.00,0.17,5.00,0.00,7.00,N/A
41,0.15,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.17,0.00,0.17,DStar
41,0.15,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.18,0.00,0.18,5.00,0.00,7.00,N/A
42,0.15,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.18,0.00,0.18,DStar
42,0.15,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.18,0.00,0.18,5.00,0.00,7.00,N/A
43,0.15,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.18,0.00,0.18,DStar
43,0.15,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.19,0.00,0.19,5.00,0.00,7.00,N/A
44,0.15,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.19,0.00,0.19,DStar
44,0.15,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.19,0.00,0.19,5.00,0.00,7.00,N/A
45,0.16,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.19,0.00,0.19,DStar
45,0.16,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.19,0.00,0.19,5.00,0.00,7.00,N/A
46,0.16,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.19,0.00,0.19,DStar
46,0.16,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.20,0.00,0.20,5.00,0.00,7.00,N/A
47,0.16,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.20,0.00,0.20,DStar
47,0.16,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.20,0.00,0.20,5.00,0.00,7.00,N/A
48,0.17,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.20,0.00,0.20,DStar
48,0.17,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.21,0.00,0.21,5.00,0.00,7.00,N/A
49,0.17,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.21,0.00,0.21,DStar
49,0.17,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.21,0.00,0.21,5.00,0.00,7.00,N/A
50,0.17,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.21,0.00,0.21,DStar
50,0.17,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.21,0.00,0.21,5.00,0.00,7.00,N/A
51,0.17,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.21,0.00,0.21,DStar
51,0.17,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.22,0.00,0.22,5.00,0.00,7.00,N/A
52,0.18,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.22,0.00,0.22,DStar
52,0.18,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.22,0.00,0.22,5.00,0.00,7.00,N/A
53,0.18,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.22,0.00,0.22,DStar
53,0.18,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.23,0.00,0.23,5.00,0.00,7.00,N/A
54,0.18,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.23,0.00,0.23,DStar
54,0.18,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.23,0.00,0.23,5.00,0.00,7.00,N/A
55,0.19,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.23,0.00,0.23,DStar
55,0.19,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.23,0.00,0.23,5.00,0.00,7.00,N/A
56,0.19,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.23,0.00,0.23,DStar
56,0.19,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.24,0.00,0.24,5.00,0.00,7.00,N/A
57,0.19,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.24,0.00,0.24,DStar
57,0.19,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.24,0.00,0.24,5.00,0.00,7.00,N/A
58,0.19,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.24,0.00,0.24,DStar
58,0.19,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.25,0.00,0.25,5.00,0.00,7.00,N/A
59,0.20,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.25,0.00,0.25,DStar
59,0.20,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.25,0.00,0.25,5.00,0.00,7.00,N/A
60,0.20,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.25,0.00,0.25,DStar
60,0.20,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.25,0.00,0.25,5.00,0.00,7.00,N/A
61,0.20,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.25,0.00,0.25,DStar
61,0.20,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.26,0.00,0.26,5.00,0.00,7.00,N/A
62,0.20,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.26,0.00,0.26,DStar
62,0.20,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.26,0.00,0.26,5.00,0.00,7.00,N/A
63,0.21,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.26,0.00,0.26,DStar
63,0.21,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.27,0.00,0.27,5.00,0.00,7.00,N/A
64,0.21,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.27,0.00,0.27,DStar
64,0.21,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.27,0.00,0.27,5.00,0.00,7.00,N/A
65,0.22,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.27,0.00,0.27,DStar
65,0.22,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.28,0.00,0.28,5.00,0.00,7.00,N/A
66,0.22,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.28,0.00,0.28,DStar
66,0.22,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.28,0.00,0.28,5.00,0.00,7.00,N/A
67,0.22,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.28,0.00,0.28,DStar
67,0.22,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.29,0.00,0.29,5.00,0.00,7.00,N/A
68,0.22,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.29,0.00,0.29,DStar
68,0.22,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.29,0.00,0.29,5.00,0.00,7.00,N/A
69,0.23,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.29,0.00,0.29,DStar
69,0.23,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.29,0.00,0.29,5.00,0.00,7.00,N/A
70,0.23,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.29,0.00,0.29,DStar
70,0.23,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.30,0.00,0.30,5.00,0.00,7.00,N/A
71,0.23,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.30,0.00,0.30,DStar
71,0.23,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.30,0.00,0.30,5.00,0.00,7.00,N/A
72,0.24,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.30,0.00,0.30,DStar
72,0.24,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.30,0.00,0.30,5.00,0.00,7.00,N/A
73,0.24,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.30,0.00,0.30,DStar
73,0.24,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.31,0.00,0.31,5.00,0.00,7.00,N/A
74,0.24,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.31,0.00,0.31,DStar
74,0.24,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.31,0.00,0.31,5.00,0.00,7.00,N/A
75,0.24,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.31,0.00,0.31,DStar
75,0.24,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.32,0.00,0.32,5.00,0.00,7.00,N/A
76,0.25,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.32,0.00,0.32,DStar
76,0.25,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.32,0.00,0.32,5.00,0.00,7.00,N/A
77,0.25,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.32,0.00,0.32,DStar
77,0.25,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.32,0.00,0.32,5.00,0.00,7.00,N/A
78,0.25,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.32,0.00,0.32,DStar
78,0.25,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.33,0.00,0.33,5.00,0.00,7.00,N/A
79,0.25,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.33,0.00,0.33,DStar
79,0.25,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.33,0.00,0.33,5.00,0.00,7.00,N/A
80,0.26,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.33,0.00,0.33,DStar
80,0.26,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.34,0.00,0.34,5.00,0.00,7.00,N/A
81,0.26,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.34,0.00,0.34,DStar
81,0.26,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.34,0.00,0.34,5.00,0.00,7.00,N/A
82,0.26,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.34,0.00,0.34,DStar
82,0.26,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.34,0.00,0.34,5.00,0.00,7.00,N/A
83,0.27,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.34,0.00,0.34,DStar
83,0.27,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.35,0.00,0.35,5.00,0.00,7.00,N/A
84,0.27,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.35,0.00,0.35,DStar
84,0.27,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.35,0.00,0.35,5.00,0.00,7.00,N/A
85,0.27,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.35,0.00,0.35,DStar
85,0.27,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.36,0.00,0.36,5.00,0.00,7.00,N/A
86,0.27,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.36,0.00,0.36,DStar
86,0.27,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.36,0.00,0.36,5.00,0.00,7.00,N/A
87,0.28,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.36,0.00,0.36,DStar
87,0.28,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.36,0.00,0.36,5.00,0.00,7.00,N/A
88,0.28,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.36,0.00,0.36,DStar
88,0.28,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.37,0.00,0.37,5.00,0.00,7.00,N/A
89,0.28,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.37,0.00,0.37,DStar
89,0.28,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.37,0.00,0.37,5.00,0.00,7.00,N/A
90,0.29,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.37,0.00,0.37,DStar
90,0.29,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.38,0.00,0.38,5.00,0.00,7.00,N/A
91,0.29,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.38,0.00,0.38,DStar
91,0.29,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.38,0.00,0.38,5.00,0.00,7.00,N/A
92,0.29,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.38,0.00,0.38,DStar
92,0.29,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.38,0.00,0.38,5.00,0.00,7.00,N/A
93,0.29,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.38,0.00,0.38,DStar
93,0.29,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.39,0.00,0.39,5.00,0.00,7.00,N/A
94,0.30,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.39,0.00,0.39,DStar
94,0.30,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.39,0.00,0.39,5.00,0.00,7.00,N/A
95,0.30,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.39,0.00,0.39,DStar
95,0.30,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.40,0.00,0.40,5.00,0.00,7.00,N/A
96,0.30,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.40,0.00,0.40,DStar
96,0.30,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.40,0.00,0.40,5.00,0.00,7.00,N/A
97,0.31,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.40,0.00,0.40,DStar
97,0.31,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.40,0.00,0.40,5.00,0.00,7.00,N/A
98,0.31,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.40,0.00,0.40,DStar
98,0.31,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.41,0.00,0.41,5.00,0.00,7.00,N/A
99,0.31,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.41,0.00,0.41,DStar
99,0.31,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.41,0.00,0.41,5.00,0.00,7.00,N/A
100,0.31,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.41,0.00,0.41,DStar
100,0.31,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.42,0.00,0.42,5.00,0.00,7.00,N/A
101,0.32,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.42,0.00,0.42,DStar
101,0.32,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.42,0.00,0.42,5.00,0.00,7.00,N/A
102,0.32,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.42,0.00,0.42,DStar
102,0.32,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.42,0.00,0.42,5.00,0.00,7.00,N/A
103,0.32,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.42,0.00,0.42,DStar
103,0.32,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.43,0.00,0.43,5.00,0.00,7.00,N/A
104,0.33,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.43,0.00,0.43,DStar
104,0.33,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.43,0.00,0.43,5.00,0.00,7.00,N/A
105,0.33,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.43,0.00,0.43,DStar
105,0.33,AllyPrefab,Ally,AllyIdleState,Idling,AgentPrefab,0.44,0.00,0.44,5.00,0.00,7.00,N/A
106,0.33,AgentPrefab,Agent,MoveState,Attacking,AllyPrefab,5.00,0.00,7.00,0.44,0.00,0.44,DStar
106,0.33,AllyPrefab,Ally,AllyMoveState,Moving,AgentPrefab,0.44,0.00,0.44,5.00,0.00,7.00,N/A
