Frame,Time,Object,Type,State,Action,Target,TargetX,TargetY,TargetZ,CurrentX,CurrentY,CurrentZ,NextX,NextY,NextZ,AIType,CPU(ms)
135,0.65,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
136,0.66,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
137,0.66,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
138,0.67,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
139,0.68,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
140,0.68,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
141,0.69,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
142,0.69,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
143,0.70,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
144,0.71,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
145,0.71,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
146,0.72,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
147,0.72,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
148,0.73,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
149,0.74,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
150,0.74,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
151,0.75,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
152,0.75,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
153,0.76,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
154,0.77,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
155,0.77,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
156,0.78,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
157,0.79,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
158,0.79,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
159,0.80,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
160,0.80,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
161,0.81,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
162,0.82,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
163,0.82,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
164,0.83,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
165,0.83,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
166,0.84,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
167,0.85,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
168,0.85,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
169,0.86,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
170,0.87,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
171,0.87,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
172,0.88,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
173,0.88,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
174,0.89,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
175,0.90,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
176,0.90,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
177,0.91,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
178,0.91,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
179,0.92,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
180,0.93,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
181,0.93,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
182,0.94,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
183,0.95,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
184,0.95,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
185,0.96,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
186,0.96,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
187,0.97,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
188,0.98,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
189,0.98,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
190,0.99,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
191,1.00,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
192,1.00,AgentPrefab,Agent,SearchState,Searching,Goal,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
192,1.00,AIManager,Performance,Pathfinding,Executed,DStar,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,116.778
193,1.13,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
193,1.13,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
194,1.14,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,DStar,
195,1.15,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
196,1.16,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
196,1.16,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
197,1.17,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
198,1.18,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
198,1.18,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
199,1.19,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
200,1.19,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
200,1.19,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
201,1.21,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
202,1.21,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
202,1.21,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
203,1.22,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
204,1.23,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
204,1.23,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
205,1.24,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
206,1.25,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
206,1.25,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
207,1.26,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
208,1.27,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
208,1.27,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
209,1.28,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
210,1.29,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
210,1.29,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
211,1.30,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
212,1.30,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
212,1.30,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
213,1.32,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
214,1.32,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
214,1.32,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
215,1.33,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
216,1.34,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
216,1.34,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
217,1.35,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
218,1.36,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
218,1.36,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
219,1.37,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
220,1.38,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
220,1.38,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
221,1.39,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
222,1.39,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
222,1.39,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
223,1.41,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
224,1.41,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
224,1.41,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
225,1.42,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
226,1.43,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
226,1.43,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
227,1.44,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
228,1.45,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
228,1.45,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
229,1.46,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
230,1.47,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
230,1.47,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
231,1.48,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
232,1.49,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
232,1.49,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
233,1.50,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
234,1.51,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
234,1.51,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
235,1.52,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
236,1.52,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
236,1.52,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
237,1.54,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
238,1.54,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
238,1.54,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
239,1.55,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
240,1.56,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
240,1.56,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
241,1.57,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
242,1.58,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
242,1.58,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
243,1.59,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
244,1.60,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
244,1.60,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
245,1.61,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
246,1.61,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
246,1.61,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
247,1.63,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
248,1.63,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
248,1.63,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
249,1.64,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
250,1.65,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
250,1.65,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
251,1.66,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
252,1.67,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
252,1.67,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
253,1.68,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
254,1.69,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
254,1.69,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
255,1.70,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
256,1.70,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
256,1.70,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
257,1.72,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
258,1.72,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
258,1.72,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
259,1.73,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
260,1.74,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
260,1.74,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
261,1.75,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
262,1.76,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
262,1.76,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
263,1.77,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
264,1.78,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
264,1.78,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
265,1.79,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
266,1.79,AgentPrefab,Agent,SearchState,Searching,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
266,1.79,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
267,1.81,AgentPrefab,Agent,MoveState,Moving,Goal,11.00,0.00,11.00,0.00,0.00,0.00,11.00,0.00,11.00,DStar,
